7,62838469384159
-0,218756532631235
-0,227000321600121
-0,194222309065155
0,0524073152581264
-0,0480932636876093
0,261332688648874
0,0526534691232506
0,0201332122646893
-0,0197376981935174
-0,0523064787277516
0,263125385792519
0,248787109157437
-0,251565033919907
0,219924747114966
-0,0939214800921834
-0,0595283837800512
-0,0146557906710803
0,156249164583278
-0,227577707463679
0,204411710847361
-0,0436735819762915
-0,100436598900909
0,188818577811503
0,06076212602703
0,24852114270838
-0,0403821098806253
0,134734173507772
0,0561103474610068
0,030420733723054
-0,288065117592022
0,0319843341745363
-0,295767570285018
-0,155248745044344
0,0602708364186207
-0,268940390212899
0,166978772341729
-0,00407150122526637
-0,180580139570208
0,0430392169128355
-0,206423805843305
0,213767505257282
0,0952708643839093
-0,144819051420697
-0,136829104477926
0,241110306205745
0,033996929290703
-0,299629396665669
0,0527351218521293
-0,298279126546476
-0,03248841987573
0,286037155094574
-0,155045503170716
0,15823143187828
-0,166184284987945
0,20075136446429
-0,0322414999046556
0,225334132102008
-0,00592517252356055
-0,213344443781927
-0,018073050965589
0,152940306185251
-0,114322509250754
0,221718619960229
0,0324137872701575
0,214851900848957
0,270799562414549
0,0285615243616335
-0,219219887312138
0,240893350560634
0,210479843993895
-0,0230883125788943
-0,0325729221722916
0,0487269478611308
-0,170485637416358
0,278793860542958
0,121713830028527
0,219471445549033
-0,0461088609630749
-0,191006801319777
0,0710869734972189
0,275925138674642
0,252295249957729
-0,116232096085433
-0,240809265124057
0,163588187873172
0,295152129882552
-0,0165764504189493
-0,24288783489861
-0,0943736276097473
-0,139244994585982
0,200673365407006
0,0405586076157906
-0,0238080357312262
-0,18602327484918
0,261265777731904
-0,0174313933669736
0,0313782974292423
-0,160554986801257
-0,0173867037135114
0,03784655162033
-0,123816874680955
-0,0532331336071869
0,121537511526392
0,0546463817146823
-0,123624437499616
-0,0647169777027876
-0,127828566137621
-0,186399063647911
-0,106273209213406
-0,0314214629733104
-0,0407235046572627
0,256693715675126
0,080055584469836
-0,0795008754262239
0,0210379386884337
0,1658716488005
0,222397309924661
-0,0332756054742614
-0,062359332182612
0,276624747913622
0,144930348566235
0,138424814463791
0,295412304296816
0,145991223699409
0,237008351291068
-0,0699832865362909
0,245921960494445
0,0812566636974256
-0,295832428334203
0,101251298236312
-0,231333781746837
0,016840581370909
-0,296978859648564
0,0083656298501257
-0,180718887867741
-0,0979733407022307
0,177508242604094
-0,0717250172382803
-0,140335198696859
-0,108046601576752
-0,175341116346112
0,256160684188903
0,296648052612621
0,171108243647548
-0,236008162533868
0,252314793063474
-0,0580004266733306
-0,0816395968113279
0,131304173418928
0,101436409634276
0,0783028237420613
-0,236664916219499
0,202248973214183
-0,285745470591702
-0,0494661685775342
0,00472166282344687
0,141727626156866
-0,224864055134758
-0,205316662045809
-0,0603450457380829
-0,0765785299132478
-0,174555577372459
-0,285937049186759
0,189021057630433
0,236808487603817
0,0612745764484976
0,0568420367580103
0,215084307135588
-0,0254521551194844
-0,118566651557836
-0,0168724650130013
0,0517399555313121
0,183497081130509
-0,270857478292127
0,251555521297993
0,0781363402857149
0,0210866703750038
-0,271147000822773
-0,160871906420622
-0,0128194598540754
-0,233940744602094
-0,290665388475482
-0,127403337381502
0,0807119451839067
0,192779860223075
-0,243764555288369
-0,177458305041053
0,277488459030859
0,155419550209967
-0,109003062783276
-0,0145307579611106
0,0495331448733495
-0,0101356746210417
-0,0378168122087684
0,089174070017959
0,279041726132409
-0,244584715293993
0,239745505778
0,252968979092766
-0,219926911322366
-0,0340488659376506
-0,0573563990915922
0,168658331115105
0,257820911778985
0,129587026559555
