7,90946139512612
-0,146879527180865
0,0286965811293091
-0,245772171833446
0,109093713764611
0,232201361391787
0,102053447208392
0,167319210184421
0,220212911358202
0,0522829497476495
-0,0445605256336557
0,206475349239295
-0,230670384005956
-0,0630021682768139
0,0899087888141669
0,19002129430418
-0,102232421097454
0,218922819671651
-0,0112776140734915
-0,296939645473352
-0,259562992704829
0,222687642845645
0,164377951326025
0,19478358141835
-0,283489397253603
-0,0761290595755582
0,133609532208
0,29827828388581
0,244930279089571
0,0173170978749716
0,267652130251588
0,181363066184038
-0,214875869040785
-0,236003513790669
0,0964028589876382
-0,0230738779637375
0,0494892438172778
0,162965923064838
0,0174039343918692
-0,215076584748494
0,0479575862400036
0,168709392551663
-0,263841345749722
0,193525102079625
0,226675210905576
-0,16917832706551
-0,259276448683476
-0,275506085704782
-0,078755999439748
-0,23506536648379
0,12106556483594
-0,220158795556127
0,260224769665033
0,228527068779118
-0,233912380660843
-0,0999292842112152
0,152348406357853
-0,0379978272309517
0,224863989476517
0,105281962689609
-0,0115416250245374
-0,250424741511431
0,18403227696383
0,284342916116278
-0,133618648086497
-0,00568546057012186
-0,121468747230931
0,0525357405434063
-0,126281718176921
0,146385371520363
-0,283477912928666
0,0714417367109292
-0,00166031685735114
0,0915042166092918
0,172986404771445
0,241125621200132
-0,0482823717167053
-0,247769599197325
-0,0672588874899125
-0,0462465162604333
0,148166778659526
-0,190866150330224
-0,208151363305818
-0,0669274181439203
0,0911800519522187
-0,0949298983416194
-0,228367553478278
0,0193929744043355
-0,159207659707967
-0,293152941061721
-0,287717038387301
0,265518607043437
0,0558506911880573
-0,115557228268849
-0,00799576132930618
-0,263015069748748
-0,192184083066966
-0,283164872314392
0,27817415333268
0,104687023723818
-0,213854743546739
-0,0243806042356326
-0,259364570844623
0,0756355209628285
0,212801504746453
0,031208508709077
0,232192596575335
-0,193286476281139
0,124503449920799
-0,181085377084597
-0,120532455956811
-0,188587284501915
-0,0447088002435438
-0,0942493070821507
0,290785439401299
0,164327168028954
-0,132899330757977
0,289395371726433
0,144401655692794
0,119959608055632
0,226046865166187
-0,27647276333369
