6,99876369094744
-0,283994652789084
0,125483211002072
0,00385181559429123
-0,281881142212954
-0,193335132251184
-0,218282762597447
0,22946304209971
-0,288851766469354
0,0895195100407673
0,119825513111346
-0,228293560132521
0,26263501721557
0,248911927570082
-0,0424784935742982
0,258677381630371
0,0603861782515357
0,0115117035859785
-0,191060484056855
-0,147544183045413
0,261131939553251
-0,125109206989924
-0,188996458420994
0,0699178995890161
0,0392287534378603
0,223261320834635
-0,254685852981492
0,0407779610440032
0,0646134078337873
-0,221001154054422
-0,0907295017460033
0,100441866927055
0,247386141376284
0,187409033946418
0,260362457512115
0,254798710418306
-0,0549359847115986
0,056384937072352
0,020326016852784
0,270302072991758
-0,062277870700824
-0,298843507468162
0,248308272542575
-0,100848936150246
0,0737940225628177
0,0471383313402246
-0,0253824646237225
-0,0858341252365308
0,289500773320673
0,279458238407717
-0,264896902146236
-0,0624580096744271
-0,157193861928393
0,0797057210373253
0,116502671323951
0,282854613933179
0,154394048384574
-0,231009570011408
-0,266936047220107
0,162003276293167
-0,0369514069692005
-0,0299167564278081
-0,0705729715854735
-0,0170856831674863
0,127121757821702
0,0403820995429447
-0,0219909419408026
0,145432178976681
0,163633450709113
0,0732920592992064
0,0443299548441218
0,0709958985312823
-0,0254764588668367
-0,211970314295949
-0,223247172321774
0,0284163376448752
-0,152794381861014
-0,0142447083323471
0,236290364170582
-0,150944478926689
-0,16370748987594
0,214608212101556
-0,27051298863744
-0,041173285544465
0,265239893954825
-0,00100459065335085
0,0966638864002488
-0,0790205106507151
-0,228914565559903
0,226554925845263
0,276464033441834
-0,277432070056643
-0,0326162145624944
-0,152733976837589
-0,204861249357863
0,159780385931852
0,226381578029311
-0,203807609623208
0,144510754125431
0,0923859457449922
-0,242800818310492
0,249470497737392
0,220191493220716
0,0228809412209694
0,0770872622621652
-0,0360718724951483
0,183871699117064
0,292295480748776
0,201594408602265
0,0228539045540867
-0,124592278396987
0,0304268413365012
-0,275158433977123
-0,263228412234796
-0,19068056717081
-0,133321686616783
-0,174631876300383
-0,143798049420024
-0,152904793737878
-0,285734180726918
0,197956330700757
-0,0887959067657571
-0,144373868426482
-0,169335126629721
0,11223706435982
0,263709067582949
0,292671874860614
0,223557925235274
-0,246255382265083
-0,113149918435677
0,175577935145971
-0,167625637896185
0,203090580973351
0,0946406658248234
-0,220547561776148
0,208427404662793
0,022948357427003
0,151719386014957
-0,0864942097507856
0,240420284606712
0,0784626382768446
0,179894276931833
-0,250007966882553
0,220716911284587
0,254846796977728
-0,0535264275751665
0,0759737992081669
-0,0182319320357553
-0,22680213387441
0,265358400794379
-0,0958671779818214
0,241488405056991
-0,234048006559744
-0,112879858544506
-0,190990843014322
0,281016492043164
0,224256060097486
0,193931090037306
0,150855322997484
-0,213362260914111
-0,20196617506536
0,050620179926334
-0,23898724333336
0,236496891750254
-0,110812105336605
-0,103362372751982
-0,196619458774393
-0,288783412188656
0,159704040344667
-0,114157149388528
0,184613612100768
0,240930804256783
-0,095270855582911
0,0639723889361938
-0,119409362375461
0,0163514077739564
0,0120634180549827
0,119724607011175
0,113247969799325
0,180736150117934
0,0147414848742734
-0,0528157321516498
0,0900310458569001
0,187658063921918
-0,0397159160765428
0,214681449399647
-0,00526333255938409
0,0209834982273092
-0,0217882142969352
-0,0489893585671621
-0,15622656669292
-0,190198542638774
-0,26816124746956
0,149005112726709
-0,0990048955190018
0,101346518751861
0,179434733362605
0,284028105383752
0,00427334164468261
-0,271422332511946
0,081590840956937
0,00775855486642502
-0,0291649928917945
0,102118319367114
-0,0387777922389925
0,111359945131168
-0,0482388323397556
0,157622484237711
-0,213073410891496
0,238316940301246
0,270942848534762
-0,206521662048307
-0,17799008273426
-0,21124970615434
-0,230564565272333
-0,140603759624345
0,0177444690455424
0,188147497497568
0,181263865940861
0,137800670153369
0,193862401458371
0,0980803760690989
-0,0442753076293856
-0,0142370170979933
-0,242685614220186
0,168268247679001
-0,0961356761847323
0,00438004578667695
0,151924169320578
-0,262082678155081
-0,0144172621026716
0,166906182126564
0,134243746117802
-0,106336699196294
0,0228503141658615
-0,244455198126126
-0,0480493989531181
-0,200187923573045
0,252719519544728
-0,139805355686604
-0,137968582863905
0,262269619881301
0,0713735919778112
0,191199921626225
-0,0692864184590459
