7,25813371508417
0,215720504063983
-0,0814575408964686
-0,038392401830476
-0,123557416500318
-0,158284847512043
0,22368586520836
-0,05256906629194
-0,0812104226933841
-0,100948857237095
0,150918093393984
-0,170140416859714
-0,242804249582255
0,130859925286313
0,148563735116536
0,00145470500060111
0,0659002831046936
0,162191661383115
0,241297083087869
-0,14133343433092
0,107499547585612
0,260113677876123
0,182144531692446
0,00948258103313044
-0,0538432537363112
-0,29705924265881
-0,120654695676945
0,135423162596032
-0,12935116916399
-0,0767323850545717
0,0304636462733446
0,108398554617725
0,294487638303306
-0,0910201812586841
-0,273500773484586
0,257455160588704
-0,0132210266372287
0,0625983116974115
0,100150136323716
0,109368922100109
0,215308834014139
-0,279510256638522
0,062811536557419
-0,254766931969098
0,211351985908743
0,297883534383906
-0,232181731812741
0,160640103770718
-0,209792414219022
0,039051060722699
0,0386367924225688
0,119804902570231
-0,263038845994994
-0,16409054005709
0,11883821055239
-0,212447217624843
-0,11483812817132
-0,241357291835061
-0,02552863481712
-0,000875100726669235
-0,128096287896902
0,265558730794843
-0,227450828360138
0,140114574013331
-0,0492050034223148
-0,222934710338216
0,0975506571110108
0,0745104834784337
-0,217749346661265
0,265030882537845
0,260052598249192
-0,0656255503025025
0,237147089809713
-0,202251904645121
-0,0433100166466599
0,0769320213128496
-0,195551939865366
0,271185023929544
-0,167013133534702
0,20105806263213
0,0846483628194073
-0,161604585061597
0,0797613277005783
0,19519879421927
-0,189074625675136
-0,0751600503805839
-0,215297943547041
0,210291901747832
0,140930870101289
-0,186759376240316
-0,0381132231271422
-0,285243701508848
-0,183205634254592
-0,00817115586631519
-0,0389025863441185
-0,215723836149892
-0,249943303014125
0,0534002369052732
-0,18235275842359
-0,128894620169371
0,109935288834355
-0,0795219969840357
-0,0925706563482856
0,114165644587095
-0,258414658977843
0,291149501917488
-0,109139060279885
-0,284560495095589
-0,150293120392735
-0,275494920730356
-0,000552966026846769
-0,0658479315535389
-0,242896486000575
-0,22458396615674
0,109426264096716
-0,201786185988125
-0,228008162755523
-0,112381456472157
0,0919959543701242
-0,0889036403451598
-0,0793054776169851
-0,270429437407492
0,251280609542169
-0,112711849861178
0,257796669219526
-0,274222655954874
-0,231430074587199
0,227870001889705
0,0316534551939245
-0,241793208495617
0,277820785985245
-0,223299174766661
0,285259893529704
-0,182102187854285
0,16635986085346
0,121134457095123
-0,191226648022992
0,106984727879513
-0,295925260426442
0,29536390467331
-0,0405972903783421
-0,0151441100124009
-0,111553469445348
-0,00257580019653579
-0,0304664064340603
-0,208958381185754
0,158760798517038
-0,00298009612736297
0,0521465422362772
-0,166596613296585
-0,223511297685798
-0,104842124835049
-0,0191353683449027
-0,010995822032446
-0,135619686793359
0,147655330573979
0,137513578095247
0,198664225730423
-0,126080755342767
-0,0610850641322718
-0,0545678269372172
-0,12033624552206
-0,134990277530155
0,190978314863042
-0,291713942490385
-0,272960706787631
0,0473948114306642
0,213771702774694
0,148539855633182
-0,250021070311787
0,288567893900242
0,149784061289292
0,121145534897757
0,121604893506321
-0,250977898505972
0,11199985691905
-0,0367058396976003
0,139569155471199
-0,141572952382999
-0,0788577329734609
-0,0335052277117526
-0,245022093479066
-0,229802046078165
0,0702672190360107
0,190738505260431
0,175898949883831
-0,00412166579818431
-0,297128283696775
-0,0469143784823429
0,0764134604839671
0,040411091987235
0,0906066252806255
-0,0569042586986461
-0,161428516898969
-0,261657766793695
-0,237115140090284
0,0224383665353238
0,153564699158801
-0,120817670748018
-0,197901607490099
0,0210291316830689
0,163512085221481
0,102642340726518
-0,0938821403281214
-0,183772152002795
0,27989847943182
0,130869668969358
-0,116708290864112
-0,178804672965223
0,209811312477017
-0,0880924570784403
0,0746288890366577
-0,182860993166855
-0,00234628929865839
-0,020450438102917
-0,167910391962114
-0,0947309844636968
-0,0226647951280069
-0,273215639159649
-0,210530311153517
-0,0810747603332041
0,2827222237283
0,207060365428711
-0,110387057210499
-0,276193396596328
-0,14035192268917
0,273257177636613
0,0835321038419065
-0,01068934863931
-0,248140772081977
-0,0848689117864095
-0,142240264332965
0,282930700798952
-0,0542093759655065
-0,0124990110343783
-0,223561864170973
-0,0213191304455135
0,273770385083635
-0,221050619576616
0,0967192949711901
0,124255166493475
0,235026581741416
-0,137619765353212
-0,190588710732101
-0,121256795721714
0,244403505671957
0,0114640879498162
-0,184820145827169
0,156497550130122
0,127885973233677
-0,0339654036955747
0,27477554933856
-0,0332253316572054
0,167649098703474
-0,169286076989624
0,196205668801538
-0,06301312985039
0,0437449505290691
0,247635580248961
0,0681806986072011
0,225463880331006
0,104823973684024
0,217211930880887
-0,207735724983614
0,0553021090362696
0,232857092485231
0,135926241770352
-0,0607208098101992
0,0402961795871594
-0,0304379106175331
-0,111293064109652
0,0823884454008138
-0,00920283794831617
-0,0504700844876795
0,298785243601904
0,250777018093866
0,00874106116068599
-0,165543894034598
-0,0794823141207371
-0,197366029162596
-0,0134163847721258
0,277832813736905
0,0613203687413225
0,210950891864929
0,092733748766004
0,0295010032735304
-0,0481391114406935
0,192695473876174
-0,0201464081742551
0,0978876663362084
0,0596085653452243
-0,280003692712636
-0,124580768646943
0,135387798648043
0,140167626570988
-0,160466564567977
0,223082592535337
-0,203051270825347
-0,179620974222022
-0,0657589657538379
-0,286575480171747
-0,065275780607609
0,0855219596929485
-0,0297814166312019
0,231201961371676
0,211284141946251
-0,0697973787178273
-0,163538116479077
0,208856469676297
-0,269347521601872
-0,216689010344767
-0,217133982673815
-0,243329507272378
-0,204104366015691
-0,248661772184382
0,188389118150058
0,211985673435026
0,033110078672464
0,284450415002392
0,154757186376842
-0,125155147782133
0,080826845150826
0,218006117743443
0,102813755815296
-0,243753112314154
0,0135764320444206
-0,0191126335501264
0,0404370186107406
0,0760344925690603
-0,25165966448917
0,219485693527146
-0,208366245966575
-0,209144683512461
-0,189752001496848
0,144570391645921
0,279239774159733
-0,182796481290272
-0,0812286565458536
-0,118095240191601
-0,0454373713328677
-0,0540761129251104
0,297094770333308
0,256686140111036
0,01257361947213
-0,100324618769961
-0,290405597533288
-0,133354856461917
0,0815050155769591
0,06999353453051
0,133489141396009
-0,168976888139256
0,200831730571031
-0,260121307503489
0,259270825264636
0,0781465048799973
-0,26955815463772
0,0563949201984307
0,174555978027431
-0,0918387636504317
-0,00425324910518399
0,167024269451864
-0,128711122567165
0,106692428843441
-0,290487092263292
0,186851796920808
-0,168335695317171
0,0410110163693368
-0,0156237294970191
-0,257870513227708
0,0491793830176719
-0,0870509863305143
-0,274464007129177
0,275898529205424
0,126223203272663
0,0515691173968693
-0,244382850147962
-0,115634206829422
0,171383959367584
0,0450668919110051
-0,0399626570939844
0,199247391055919
0,163904024131551
-0,233772093445888
0,160523318434378
-0,0514353173558765
-0,102912936500699
-0,149886172427743
-0,0757718855867963
0,162677482358495
0,223215178597353
-0,270398447415977
-0,205102268469102
-0,100624192599498
0,182573577427572
-0,135645183145835
-0,135231206535935
-0,110477027301899
0,167704265735906
-0,0979137742882193
0,0644447365610137
0,228347944295196
0,0148604922531454
0,217808629347854
-0,0210418066573524
-0,194894383891902
-0,169157916293087
0,0785028441709014
-0,193101209398872
-0,0974971709295628
-0,23251526953304
0,0887767929531526
0,213720594539177
0,159026673044556
-0,13092205195265
-0,0695973265774536
-0,107292696743874
-0,0660495559992499
-0,0894732218186712
0,209330790401125
0,248321601724402
0,276365909574724
-0,175450362998736
-0,114630414552349
0,177649646288552
-0,292578516803951
0,286954376002287
0,00880927546360031
0,215771365871546
-0,163136831048474
0,198284564771822
0,172061718940764
-0,108735287938609
-0,158884791591617
-0,148523043351491
-0,232668269161446
-0,065725318000524
0,049452191334894
0,259998467639088
0,214728208545003
-0,253016571958091
0,269110799752693
-0,271627929420968
0,00436596265265996
-0,212543661898255
-0,00289565390110745
-0,0304041907798518
-0,249506465880902
-0,225578702765321
-0,1955056749729
-0,010582903218727
0,0721355638337021
-0,155667267160335
0,126922839333733
-0,0506877898940294
0,168081891708114
0,223441164206453
-0,294196933784614
0,101937383553915
-0,0852074310114642
-0,199208082584295
-0,0352613170329767
-0,15694017049714
0,269155996790694
-0,000199674395937321
0,209296145061635
-0,189030155068743
0,0336699965101061
-0,16623250202566
-0,186919248470533
-0,0500263299094636
0,256464925620921
-0,0698873049439337
-0,0278626848607616
-0,267920350873806
0,075336034863878
-0,134323118130827
-0,0726682351774854
-0,13156411858814
-0,160873651393165
0,0238623324427113
-0,0370485613295103
0,26463828257501
-0,24220538076116
-0,0852139348095348
-0,0936839968867991
0,242555954839362
-0,181759788785949
-0,195267150455745
-0,14066654175551
0,25350173523347
0,135687682468299
0,0968427380532225
-0,20614480036597
-0,170183655605737
0,254627017748834
0,0904233264692236
0,254747267744852
0,230069165597702
-0,0739709516865997
0,229454737310044
0,126306324650676
-0,195905970081643
0,153547544616064
0,081959767491538
0,263583676686317
-0,0209151753787488
-0,220801111832634
0,18762712352333
-0,0816662789237063
0,221469172845347
-0,110405617817494
0,253378779698805
-0,0602170792223034
-0,151850563079049
0,00202119005938116
-0,222681131084767
-0,055825315115892
0,231329412679807
-0,114703737345852
-0,259645100990145
0,143350831299718
0,211235492681728
-0,283735609512653
-0,0918152895717953
-0,139084400394505
-0,296289629720286
-0,0208041588872691
-0,236867793620037
0,106535773727361
-0,164478549950048
-0,175874724227877
0,138556689461021
0,212230904732007
0,119768283851337
0,0348971824324211
-0,211735116556163
0,191800535978657
0,173543950670186
0,299159272759761
0,105297602482744
-0,138124263863137
0,0159638644736092
0,121021612091466
0,177589051135624
0,269360530175902
0,269237355314771
0,00766855893082384
-0,00254478883116729
0,191049086624314
-0,207484077200053
0,095061443650658
0,253623490200203
0,291895195139523
-0,0307247787391417
-0,0390160046699531
-0,216752286449425
0,00157515560350155
0,0854837273179943
0,210947638149815
-0,0252508227830989
-0,244932914220231
0,0452122578607929
-0,142616639166426
-0,201850611112011
-0,0405048709551361
-0,189750755107846
-0,226179720566692
0,0503259080696506
-0,209706400246223
0,106495683224171
-0,269431037627827
0,104249355105799
-0,0986655670211956
-0,00625582365610442
-0,250553382491019
-0,00549169052647971
-0,0397122350240649
0,216280729936567
-0,0320302436743072
0,184613766746881
-0,184919848565441
0,23724962814583
-0,266317196780032
0,0466922553939243
0,268765290160088
-0,102838433535229
-0,233670127873155
0,242644050737212
-0,172253568969785
0,220813761940605
-0,197648313640453
0,205210043678624
0,251612931467412
-0,194483979928533
-0,0278032283893801
-0,0288515186537297
0,10411969181342
0,149331303848574
0,262584923888829
0,146975381507992
-0,249673123960231
-0,0198120705409963
0,187161521514487
0,217213147653832
-0,0527649380978034
0,246304950605289
0,0133303992977973
-0,190342744202513
-0,269751308890875
-0,130298451208648
0,0880720915682949
0,0296879688881747
0,295750446336228
-0,118094487776092
0,141668366520511
0,0825134382967434
0,0849442980647759
-0,19657813585204
-0,19346117986993
-0,163343394390933
0,121654331927027
-0,178005793633873
-0,285462437889288
0,262231839710023
-0,128161881178693
0,124718376167453
-0,19203952122109
0,0280374039560731
-0,219076657490375
0,230200971164834
0,265183023160874
-0,207044198134469
0,0886689294542507
-0,015166266036763
-0,141784371082571
-0,0781854182845845
-0,0234013178494765
-0,105795385272147
-0,237915730028374
0,0515354637762231
0,165044354817385
-0,087003621313257
0,0234559895114303
-0,257876075318957
0,0766668624601638
-0,0298070297715287
0,0490576550127276
0,203152397369571
-0,238727217139084
-0,0679519311841353
0,213574688515428
-0,223972813796239
0,0994992874094747
-0,0524388937989431
0,113730279036672
0,19583587026961
-0,231278705099262
-0,194840972169694
-0,215044023848625
0,18113458290749
0,138513278746285
0,131959270421397
-0,21165202716908
-0,241435027700586
-0,0588106333086317
-0,00357345915565894
-0,105115177065653
0,153434803268609
-0,128364489101043
-0,164484373416977
0,254234332849381
-0,0516883547192851
-0,166990665284447
-0,279368305895183
-0,20861709523416
-0,20456266291652
-0,0922806383074637
0,0505598050777613
0,221646436407066
-0,275050797069003
0,192790665753554
0,171265857234255
-0,0821632685056717
0,240894372174933
0,00975667611218834
0,0844812311625486
-0,0785761638910399
0,127761369956546
0,0980592775615208
-0,211967170244068
0,188170101394956
0,0113261552114627
0,081626035590482
0,172219870505957
0,111902574874415
-0,189792211581856
-0,22525000000617
0,296439630303737
-0,156533727541814
-0,208766866293162
-0,0429031083560098
0,176109499519742
-0,205825445943431
0,217090515940027
-0,158194858421662
0,265767778673101
0,233047808023658
