5,84907497499228
0,229629552657543
-0,0600808031671125
0,262493893486678
-0,290652953083931
-0,172300241781538
0,0541577009736363
-0,0821217312859938
0,164919637965467
0,231368000168059
0,163559651125017
0,157320081515852
-0,00109509383379253
-0,00112284952826931
-0,0403503715248547
0,171380797015215
0,159671349525299
-0,0141317761568966
0,212051051162207
-0,164238786727301
-0,0138650822983426
0,0572461861452303
0,16519657548759
0,0190017981077553
-0,107173230595502
0,0443111723960895
0,276099400397436
-0,0190748047638102
0,00752752418980353
0,112184137111615
-0,255175848284352
0,0933939229666227
0,287703998800229
-0,110608793194689
-0,293619439934203
0,016583443580467
0,248304974403374
-0,0127904071997806
0,00387111911730427
-0,280916359592656
-0,232399483319558
0,177946838959095
0,22077709907702
0,0874906988756222
0,126323257492074
0,208781643728158
0,23256118517954
0,263996851427479
0,142196063763553
0,0451423118566826
0,221223166920814
-0,048773964191216
-0,205403562963662
-0,195143813404787
0,107904016043946
-0,214435239375772
0,102600257984642
-0,176280038420241
-0,099426984972985
-0,104787582533801
0,0212194436328576
-0,0824363812256774
-0,257030919639874
-0,187613130494772
-0,0481984490287483
-0,0857736006312881
-0,079331459002258
0,0480399667974748
-0,209955481211634
-0,212959802017063
0,132788195802266
0,231072910237626
0,181390178288049
0,0259341756002671
-0,179279226567261
-0,237064273393277
0,226893922000608
0,0352669893462523
-0,0278057781643261
0,284329747587596
0,0365237262270058
0,215705650912461
-0,00533153973768071
-0,103722294328605
0,0948810365958517
-0,0864909216698682
0,0620707559688346
-0,12698379379091
0,140558956675492
-0,0164038439823332
0,162114834395291
0,0134664828486119
-0,0392348754402412
-0,0452956925822868
-0,189162937267294
0,0943515457652283
-0,25225642414403
0,260116516128237
0,207880948021952
-0,0298865773854249
0,22200559606869
0,294759145190362
0,181059526876109
0,105094749808821
0,258386528472596
-0,00903234333220513
0,1345760979385
-0,155239718572814
0,288931621140303
0,0923699917701865
0,19694993221059
-0,289007394103802
0,259771168725459
-0,210584389097329
-0,148030824050322
0,289751896676492
0,0173316867171469
0,0092974331738881
-0,103213803518197
-0,199588473606663
-0,113513345044811
0,0355746082661555
0,189416323457573
-0,2243994413523
0,0403655304761443
0,141458470673048
-0,0070980512570115
0,0421946212845829
0,158756450125369
-0,165385343351115
-0,163639071054589
-0,270715757771728
-0,147882247971316
0,263255827344607
0,0437292851711294
0,135336974000249
0,235469176823026
-0,273210099839238
-0,0741865493236978
0,00701604634850102
0,103115941026768
0,126099976443732
-0,155135231304511
0,0339928623912823
-0,0350646692025776
0,155594540040751
0,022924627420923
-0,101372344233735
0,255833352988508
-0,20364654464817
-0,150508204358867
-0,155500420627883
0,18622876460954
-0,137354120769237
0,269953032662139
-0,0380578891551392
0,0913107290357867
-0,050428203470273
0,112529266445213
-0,106657595190526
-0,233948567292629
0,0222521382487622
0,285294188365943
-0,0776970229473417
0,0259862322481285
0,0145674684618448
0,0338320568361469
-0,295498932663118
-0,155854262670434
0,240236320830992
-0,0795744783149913
-0,104215521553632
-0,158995105539912
0,213576299098123
-0,295616125639349
0,0623548357106535
-0,267124186580593
-0,287526326481032
0,144830495652198
0,214182613703507
-0,263139797357442
-0,15375324252702
0,0572263313723851
0,187445791804905
0,0238792736660127
-0,296430125085837
-0,204014351500205
0,151379170572096
0,0848717515752054
0,287681184936166
0,216873646768217
0,193808722074055
-0,0359711619727179
0,0332805809719863
0,0980148260938073
0,0912028114736093
-0,0124405606707747
0,151158613642286
-0,000500145089114152
0,206044537995963
-0,0468708995947945
-0,27966714742578
-0,252657831391626
