7,56357068496633
-0,00016247578904148
0,247920110937171
0,0744689881682717
-0,0752146046958932
-0,181887299046799
-0,250761400931869
0,0465764652688878
-0,217692363130717
0,166941149331136
0,252342734696503
0,168207622630618
0,118021219744357
0,260797212301193
0,18193188322798
0,036313673498255
-0,218305135154307
0,137238481937553
-0,279699296913901
-0,0179900419050781
0,126735956001438
0,027360486764163
-0,283407759891547
0,176626809768671
-0,162603321095278
-0,143264339139342
0,120008287215609
-0,184341387862499
-0,229449510075827
0,0648596295923272
0,0407591826472241
0,133808206084095
0,203612467601715
-0,0307921524768659
-0,112826305168134
-0,0420038572708163
-0,196421081617671
-0,0180018552197152
0,0896199058227334
-0,0187779903964968
0,246145834143341
0,147245604706577
-0,158199260876607
0,261066450905551
-0,102476567496768
-0,128782735033325
-0,203302710877407
0,192400308229216
-0,260860172268404
-0,233858387234555
-0,175171243248121
-0,0173149733419134
-0,130566186518672
-0,280087220752652
0,0572669256279557
-0,142852792024078
-0,279198735104501
-0,179001632881817
0,21737445765984
0,215551743803337
-0,139746110020087
-0,161466878075836
0,15956148512641
0,0462273117835761
-0,0413813502254809
0,196814184075601
0,0968783805597939
0,0368865807712481
-0,113340960449232
-0,178795652919819
0,17971815037528
0,0857694286786809
-0,0619129920666632
0,00252383630840286
-0,0138409419981022
0,144741435975182
-0,038057738280882
-0,0428490889458214
0,0512164861202317
0,0146976158091322
-0,147507004694784
0,144845278535432
0,129852847442894
0,101834361721684
0,11591522480171
-0,0967622884068463
-0,245650713725784
0,164088946098503
0,101986369491548
-0,14614752901073
-0,0577574495495099
0,289737564739649
0,111144525609512
-0,0979526854576323
0,0933337024847668
0,282245983827042
0,258288887961902
-0,116957939703464
-0,229994543609207
0,24595668853538
-0,128235631030163
-0,23458568050274
-0,185534770966291
0,190763091897016
-0,0259623446622688
-0,185429075586344
0,263106923253791
-0,0125274511112494
0,286771149275252
0,29023643843375
-0,208889682827932
0,0496822411891456
0,163293179107501
0,286099065926903
-0,134128859701626
0,134911744266242
0,139700653562183
-0,101255861344401
0,0611407259763874
-0,173549519886053
0,169637286555784
0,180864745136753
0,164042060107012
-0,0409795849309208
-0,0959833011478108
0,216438287085126
-0,294152026201669
-0,146180940953168
-0,109825651445345
0,00500859995605825
0,214254416159473
0,252842079174166
0,143031056804131
-0,125858490460486
0,283950262090168
-0,0906398722392693
0,212211467797035
-0,199815182434309
-0,0141425267859094
0,202402029001341
0,0516961952912138
-0,0411566603189132
-0,0444412226529984
-0,12344587865446
-0,244895964276463
-0,0884239054696746
0,116427185720032
0,296536627363663
0,0581396674076746
0,272359844610263
-0,190828349343887
-0,189132502437165
0,174537469248538
-0,232022088129084
-0,276689037110977
-0,219085832321591
-0,265739562393045
0,0411627954529425
0,0124664701113787
-0,0206416122711457
-0,244385292075754
0,227134053747698
-0,0258539887265554
0,0489081778791306
0,0829087675469503
-0,139768268838417
0,261931495164489
-0,255777989959241
0,223883798962405
-0,294414048965282
-0,0586561002110392
-0,286507396905919
-0,24894166991531
-0,227259572188956
-0,0395277336889541
-0,103547686014114
0,0951402979414632
0,151825597301044
0,241815513159062
-0,255851418225026
0,00219474560683348
-0,131797863744105
0,108504735868659
-0,213602816506104
-0,20262427069369
-0,177354315797498
0,0894765119950643
0,0936967682529691
-0,176154659537671
0,166981089937958
0,270381165468311
-0,0919932049661843
-0,280253340294703
0,103220318631837
-0,254365542323499
-0,240931115225391
0,103599835142307
-0,291143553560201
0,0769413836192998
-0,188118223700727
0,299286777292977
-0,0554006543734114
-0,0179441968062633
0,184772594452264
0,0263102078932851
0,152011633362626
0,20622865264594
-0,00651556612295823
-0,0085079445077609
-0,212634670507458
0,217504897116453
-0,205182880445003
0,217485051843098
0,149415381601739
0,0361597595439105
0,258704661093049
-0,0423928704775837
-0,113677617634496
-0,035482598438618
0,169666058136926
0,280746567938824
0,11561431112495
-0,0756000636963174
-0,244445403732567
0,0110017512510539
0,249647006229333
-0,1809847155963
-0,0107115570505669
0,162528268975452
-0,263626514777367
0,00111708766832812
-0,0316772252934413
0,157474891495646
-0,268911548503168
0,0292094056630551
0,175828894356186
0,0745215506639898
-0,262239005538746
0,256063986362919
-0,199412509938428
-0,0822348556864238
-0,0609574433699983
0,185894811286542
0,201550557837612
-0,228053078720371
-0,0401417470724051
-0,247255123568352
-0,128603783356307
-0,00370610850104415
0,280711098239157
-0,260715147741472
-0,2315034061817
-0,204003166409211
0,0582322241543942
0,28289364468441
0,271544493442189
-0,180975570800237
0,209029081700849
0,0518559564612135
0,00487357909086793
-0,167925802091102
0,0394109381546317
-0,0637038030026964
-0,15037118259369
0,254310016126516
0,178415454820923
-0,0862857924710427
0,0271432078569863
-0,257199163575284
0,0523245323693028
0,0677186621202708
0,114366575570016
-0,214524644387199
-0,0741189468997153
0,269373039048804
-0,116077211646399
-0,219972341656672
0,138197901676501
0,237570448702933
-0,143452398173256
-0,00164951747360151
-0,14376089998696
-0,250174538907676
-0,00924558579420931
0,248624951321923
-0,15521535433606
-0,0230249941456248
0,26380534310071
-0,0572847526787244
0,228615623446468
-0,146615429756518
-0,226746390865532
-0,278228625784735
0,111245723958707
-0,0550909044943242
-0,167683020125927
0,0103488440207899
-0,0322245937456491
-0,259718741737175
-0,149288546084095
0,235364783012944
-0,0228620130675202
-0,160973911108903
-0,205331587840492
0,285381749917465
-0,0317790668140068
0,159747514901565
0,136653359996459
-0,235366403374526
0,210359181468542
-0,129080703868103
0,232595860135088
-0,236092592746062
-0,187705870246378
0,238774874125968
0,104727418629791
-0,0906593070787654
0,1837286511826
0,156022205136727
0,0771468395726508
-0,044727284994315
-0,151716949535402
-0,206300321550248
-0,00908851032568538
-0,232402382619866
0,270239464505687
0,0154195868481973
0,145117512692286
0,153836322135216
-0,229504833430753
-0,0303166271328538
-0,0101979996590866
-0,269024322679743
-0,206963288461307
0,140630312795113
-0,266743094132628
-0,128493309732756
-0,255388381078554
-0,0204299368059402
0,104245241407419
-0,277290818783124
0,021566868909433
0,0879600107148103
-0,116086397513787
0,109299894193793
0,206346925350999
-0,131644131257964
0,0298895012726493
-0,152074850514566
0,0123148405050462
0,263097136124548
-0,145359567247964
0,242716200343667
-0,225585282699012
-0,193784498932671
-0,0427879598656613
-0,208071208702433
0,197303763216969
-0,229795467401759
-0,139222263982157
-0,0841866849382346
0,0960302138216934
0,170123187159245
-0,0425733074278446
-0,12026355179039
0,114733003179884
0,238941856445252
-0,10293503203566
-0,0563564229553362
-0,0865993793060069
-0,125063543499011
-0,0477019281348688
0,0777227946453368
-0,235634546324441
-0,00524849435558938
-0,163569481281363
0,0853124108562769
-0,221840554159992
0,00772818848850587
0,285809082950376
-0,0534487183920335
0,0450029819947681
-0,0635766558179523
0,263637768739666
0,0605376332348853
0,072244213974217
0,194283040703406
0,0933119529827088
-0,217774933258898
