7,08625827622107
0,059895366970401
-0,164052728593374
0,299599496461265
0,00312861115817382
-0,138545536640354
-0,259453348610296
0,231573112882475
-0,261921505751983
0,159240533951316
0,0545351464555297
0,152917783452625
-0,112206506595112
0,266539643409913
0,0265037935350574
0,170346758919929
0,201088695135475
-0,22311493578512
0,164862521442055
-0,203651011364372
-0,283936021096975
0,114106809494135
0,246298138632578
0,0533178190483329
0,21220056070583
-0,209808822073885
-0,0478712080735113
-0,0235532338375008
0,033592865259197
-0,26320987076648
-0,230766284712947
-0,290086355847347
0,279384440919098
-0,293123128587903
0,0296140308629787
0,241929451023196
-0,298879627324119
0,0932146752687239
0,231076098015102
0,112059443309931
-0,140152166429978
-0,155274722937157
-0,159791468204833
0,0521519224402271
0,0107219867923865
-0,127807626886204
-0,170762401572784
0,260566447610299
-0,263068464148356
-0,160159884002134
0,111187588475266
0,0182643227829897
0,157360291321464
0,233228016567057
-0,100154532212836
0,290458284919364
-0,189478341717961
0,130430576685085
0,0768494898811213
0,0737368526746225
-0,286370483686389
0,214456141188022
0,242364993850871
0,257186831839935
0,00734135401777055
0,138311862311471
-0,153213574529259
0,196708201056676
0,200396966980955
0,0698537598689337
-0,00501109846169646
0,207564955441079
0,011122267931291
-0,273846394696201
-0,102637691564224
-0,274962318397575
0,106841635940057
0,221405248819573
-0,213683549879903
0,199662946117885
-0,12467275682123
0,0726220524276709
-0,0838610450662026
-0,167005832198544
0,0586058801778619
0,111708027968047
-0,293018544788015
0,0361342274286478
0,0778386854929098
0,016911210081033
0,104758319912831
0,263173667510587
-0,0664405485924522
0,243655973460365
0,282878461984395
-0,0983289254821506
-0,113583836850516
0,253259122722437
0,199566463567115
0,00468803434851022
-0,240582387959856
-0,156842440160384
-0,13675342469325
0,207177614703391
-0,0828803306831421
0,047945262048368
0,273319634689633
0,2739972567996
0,20424298998166
0,292311116630356
0,296304702058576
-0,00231616892959744
-0,0200891758408813
0,250018870062204
-0,0425458504085177
-0,114615504124488
-0,121219027424799
0,194194385732615
-0,184896071341306
-0,222126476663224
0,0309380881166729
0,251318685734327
0,0229789914670302
0,236846487520657
-0,0171009263569028
-0,23335145098779
-0,156502173587914
0,0748568903537732
