8,09538222675033
-0,143843498613612
-0,183153800425657
-0,0899422645987674
0,180243815006802
-0,0423929452162203
0,0644066237678782
0,16723480735311
0,281290121786897
0,133494108791228
0,143172140299888
-0,113490380306491
0,224687524430774
-0,242297059643221
0,0185477768157366
-0,0975545192125973
0,108604320422096
-0,0664586903836851
-0,0963255325780835
0,210695372340593
-0,16265082944308
-0,139127738745477
-0,246085884117561
0,0154475846399775
0,276570524962885
0,124667159525988
0,213882118004319
0,29896727297407
-0,0181711007925547
0,0636287492064893
-0,0100506589329106
0,257777286627226
0,213595937059073
0,171774950005009
-0,00963279605360366
0,0115886483395419
-0,195731498112777
-0,221492733536983
-0,236973931145376
-0,281406289935767
-0,0568426144108375
-0,234452143932903
-0,231382017923231
0,00347298262802557
0,001198092336393
-0,225951555243671
0,157461251205514
-0,136516792809831
0,235813291806641
0,275837300660013
-0,127213937382779
0,053926543031785
0,0682181124893101
-0,234386176957929
0,186566306225288
0,111625137371768
0,234945034624517
0,0540209869640046
0,244467451770076
-0,192812619634351
-0,12156486195585
-0,0630431661210224
0,297160596073214
0,20273887016938
-0,150409864238654
-0,0137682700593808
-0,248219841927392
0,0984846996602065
-0,124811177526047
-0,170522903497574
0,033050667183963
-0,113978974434537
0,206234484494773
0,245029173393282
0,0458107840017466
-0,039263781970024
0,122120481553544
-0,299483177577836
0,18816316006154
-0,0562977775727854
0,161728167981714
-0,0765455967171796
-0,0356174410486675
0,145894116277757
-0,0394454125032972
0,00650176084903151
0,148513367142767
0,213108425733218
0,0572506949106467
-0,0855386896922899
-0,186585266928461
0,0500889431452793
0,198497717826859
-0,0999203484039383
0,160875072824245
0,217473128166736
-0,124695992714118
-0,00518681179042291
-0,299971924955012
0,216194940179677
-0,285943480760764
0,280085726538713
-0,298702093585721
0,0682636540235317
-0,116569782009614
0,198733573126948
-0,276614679152432
-0,0500184052391063
-0,0883975066656235
-0,0503070886015459
-0,0896639590103477
-0,213711711398192
-0,0309115705689935
-0,238777688769054
0,0207108280717911
-0,0450754153286458
0,195035844713001
0,179379518273929
-0,203122004588657
-0,14650391621818
0,0287275948695501
-0,101971852174947
0,243766858495663
-0,0860431295288927
0,183900826090901
0,106166710707437
-0,114867079404586
0,226986218070139
0,256730677772654
0,0665145146970239
-0,0370124117177969
0,0755120136195384
0,209360421965532
-0,181896530455861
0,0115952602641635
0,075398432265687
0,084835670695098
0,209898597286036
0,12538062991825
-0,253178122385022
0,157800822638814
-0,0306933097218598
-0,212377497652721
-0,0772094474999278
0,141902294541664
0,0594121999849622
0,186148343182238
-0,185695205622211
0,22818549309307
-0,297078813564535
-0,258644222542012
-0,222125953911862
-0,251267942670392
-0,283796667346636
0,0676701507380559
-0,233210368749318
-0,129962623273005
0,197057318779201
0,122976208488911
-0,185648075996734
-0,229447598722506
-0,0658238719989657
