7,65754746476104
0,0836897554265753
0,281033476014172
-0,100504936138403
-0,259385816873697
0,0372578230859981
0,0385056755684808
-0,173902631026647
-0,256190497920006
0,0178125443485624
0,152854581667508
-0,25930292599802
0,0973334308701257
0,178000641697087
-0,256067724691735
-0,202429751447602
0,205224273775343
-0,111124904132972
0,277539970715316
-0,123992949828502
0,018711727121245
0,140360162658785
0,0911591935861666
-0,0829913301314187
-0,223161435929668
0,190157263442016
0,172347840095101
0,244537135001522
-0,232146186256849
-0,00500829401659234
0,260566893108453
-0,221053871615349
0,014710563614364
-0,145831489072103
0,264467767842332
-0,0189217886509941
0,0425934087683416
0,0978747062375186
-0,2909441876183
0,141359580141194
-0,254925388914964
0,140774784814927
0,0956689162159659
0,0175904193043664
0,11389045930183
0,240866529168965
-0,100861851964547
-0,0166709315109397
-0,128287194822117
-0,0548545007383705
0,241492506182516
-0,286274492454843
0,236744029371414
0,0715166308318808
0,0269061866341653
0,0876527376881115
-0,0098114015580208
0,288191368052825
-0,195793930578881
-0,177890720999749
0,129729144382164
-0,166187621963298
-0,0600233864318688
-0,049458499974319
0,0239037882182299
0,275226320407924
-0,134883360906915
-0,0685169294329905
-0,240983888945069
0,0636578772979127
-0,0168030810154989
-0,0535371942694938
-0,244875241138449
0,11655758745808
-0,192684824807888
-0,086349081148556
0,288909804443321
-0,114110485517471
0,236725626902993
0,162248133896966
-0,290378411528831
-0,107869332147701
-0,165797299363556
0,207524963704648
0,226481928968095
-0,092324622763472
0,15699408764811
-0,209587770751485
-0,0118509138989499
-0,287064547877323
-0,0759952121768124
0,26903239109974
0,0293826133615256
0,135233857731909
-0,0834094647240869
-0,215286513145681
0,0562551305891271
0,0654535931839857
0,0779479667907338
-0,107069540166794
0,290933240852753
0,179381064595366
0,191037797038927
-0,0506411422279855
-0,218875878219901
0,164253484115123
0,067270155561748
0,268196017559709
0,240767023824512
0,181791878762558
-0,128275217780972
0,0288819865923757
-0,220892714858471
0,221035535503661
0,0566051231029467
-0,165963878652995
0,0862512422661536
0,170631941021714
-0,064214441815491
-0,149503571376905
-0,0169499483038438
-0,0875438337156288
-0,0281590473037954
0,11937902994425
0,0512706300016821
0,166236642266734
0,260570823382852
0,153090947844596
0,275384149549242
-0,135612881945266
-0,188022879552107
0,110245965053442
-0,00423476142074669
0,257153602203891
-0,130051011000784
0,282568463302482
-0,217824392354965
-0,0812562605278828
0,11356141805349
0,00591035024538187
-0,0862964073132241
0,0862568100850362
-0,236347462393505
0,208917388370688
0,152607434407159
-0,0963449264859524
-0,0769139123507375
0,032301318753651
-0,158136804522079
0,208976063229598
0,214728066471744
-0,225521167565845
0,0361022247635304
-0,0927956107038984
-0,227607070807185
-0,276266571030145
0,139401316800807
0,199065952468229
0,126856892056231
0,179944311166156
-0,0858478839908949
0,208964338902833
0,100122015038562
0,251326317177772
-0,229166361703149
0,0017556436833719
-0,206695098712433
0,134282979711091
-0,239942189371186
0,00183221027340377
-0,0625482648902332
-0,149780840123902
-0,104537380907935
-0,0795014579684946
0,265075259127224
0,276979354106346
0,091307748989811
0,247545890951318
-0,148842917731424
-0,0546816734386057
0,186670095560453
-0,0699367812229026
0,291442855955773
-0,253017888894779
-0,25231885605134
-0,0826173332438885
0,070479319743104
-0,0863426209363819
0,0299848511489038
-0,244709678154769
-0,284164230564686
-0,0886079216322899
-0,000440660258960286
0,0510016089077115
0,0249706843518516
0,179646232947542
0,176771448169263
0,211680954094828
-0,139877464221733
-0,167966078812241
-0,283614049983962
0,0379932205369664
0,227124462894688
0,0153459547624672
0,273742556466601
0,00497752405003529
-0,231564430348372
-0,288272305665665
-0,250504508312095
0,249746396182918
0,0829556042249108
-0,141914057145787
0,290930568841719
0,0186323222790995
0,169912307416048
0,0361561743245256
-0,181589325322578
0,179876026175858
-0,223021020052499
-0,292300102669885
0,200584414415334
-0,172867364842849
0,0943430804621163
-0,132103650519673
-0,0411233683773891
-0,0729313266337529
0,249847387499105
-0,187624563550402
-0,0707026593250701
-0,103567888496242
-0,062943261378884
-0,139802180062887
-0,0353560780805331
-0,217698188274027
-0,0113155711029263
-0,00263483491848914
0,158212112988444
0,174928072362639
-0,23354060274248
-0,0586551710770722
0,186845601856171
-0,299960277322661
0,289975459356781
0,180543679967776
0,0865049468290549
0,000844854768759038
